sort_order,tab_name,accordion_text,heading_text,metric_display_text,dataset_name,value_column,value_format,dimensional_filters,assessment_factor
1,Outcomes,"Outcome 1: Children, young people and families stay together",Access to support and getting help,"Rate of children in need, per 10,000 children",cin_rates,At31_episodes_rate,,list(),
2,Outcomes,"Outcome 1: Children, young people and families stay together",Access to support and getting help,Repeat referrals (within 12 months),cin_referrals,Re_referrals_percent,percent,list(),
3,Outcomes,"Outcome 1: Children, young people and families stay together",Family stability,"Rate of children starting to be looked after, per 10,000 children",cla_rates,rate_per_10000,,list('population_count' = 'Children starting to be looked after each year'),
4,Outcomes,"Outcome 1: Children, young people and families stay together",Family stability,"Rate of children looked after on 31 March, per 10,000 children",cla_rates,rate_per_10000,,list('population_count' = 'Children looked after on 31 March each year'),
5,Outcomes,"Outcome 1: Children, young people and families stay together",Family stability,"Rate of children starting to be looked after who were UASC, per 10,000 children",combined_cla_data,placement_per_10000,,"list('population_count' = 'Children starting to be looked after each year', 'characteristic' = 'UASC')",
6,Outcomes,"Outcome 1: Children, young people and families stay together",Family stability,"Rate of children looked after on 31 March who were UASC, per 10,000 children",combined_cla_31_march_data,placement_per_10000,,"list('population_count' = 'Children looked after on 31 March each year', 'characteristic' = 'UASC')",
7,Outcomes,"Outcome 1: Children, young people and families stay together",School stability,Percentage of children with 1 or more moves,school_stability_data,percent,percent,"list('cla_group' = 'CLA on 31 March', 'move_measure' = 'Mid-year moves', 'school_stability' = 'With one or more mid-year moves during the year')",
8,Outcomes,"Outcome 1: Children, young people and families stay together",Child wellbeing and development,Overall absence for CINO at 31 March,outcomes_absence,pt_overall,percent,"list('social_care_group' = 'CINO at 31 March', 'school_type' = 'Total')",
9,Outcomes,"Outcome 1: Children, young people and families stay together",Child wellbeing and development,Overall absence for CPPO at 31 March,outcomes_absence,pt_overall,percent,"list('social_care_group' = 'CPPO at 31 March', 'school_type' = 'Total')",
10,Outcomes,"Outcome 1: Children, young people and families stay together",Child wellbeing and development,Overall absence for CLA 12 months on 31 March,outcomes_absence,pt_overall,percent,"list('social_care_group' = 'CLA 12 months at 31 March', 'school_type' = 'Total')",
11,Outcomes,"Outcome 1: Children, young people and families stay together",Child wellbeing and development,Persistent absentees for CINO at 31 March (overall absence 10% or more),outcomes_absence,pt_pupils_pa_10_exact,percent,"list('social_care_group' = 'CINO at 31 March', 'school_type' = 'Total')",
12,Outcomes,"Outcome 1: Children, young people and families stay together",Child wellbeing and development,Persistent absentees for CPPO at 31 March (overall absence 10% or more),outcomes_absence,pt_pupils_pa_10_exact,percent,"list('social_care_group' = 'CPPO at 31 March', 'school_type' = 'Total')",
13,Outcomes,"Outcome 1: Children, young people and families stay together",Child wellbeing and development,Persistent absentees for CLA 12 months at 31 March (overall absence 10% or more),outcomes_absence,pt_pupils_pa_10_exact,percent,"list('social_care_group' = 'CLA 12 months at 31 March', 'school_type' = 'Total')",
14,Outcomes,"Outcome 1: Children, young people and families stay together",Child wellbeing and development,Severe absentees for CINO at 31 March (overall absence 50% or more),outcomes_absence,pt_pupils_pa_50_exact,percent,"list('social_care_group' = 'CINO at 31 March', 'school_type' = 'Total')",
15,Outcomes,"Outcome 1: Children, young people and families stay together",Child wellbeing and development,Severe absentees for CPPO at 31 March (overall absence 50% or more),outcomes_absence,pt_pupils_pa_50_exact,percent,"list('social_care_group' = 'CPPO at 31 March', 'school_type' = 'Total')",
16,Outcomes,"Outcome 1: Children, young people and families stay together",Child wellbeing and development,Severe absentees for CLA 12 months at 31 March (overall absence 50% or more),outcomes_absence,pt_pupils_pa_50_exact,percent,"list('social_care_group' = 'CLA 12 months at 31 March', 'school_type' = 'Total')",
17,Outcomes,"Outcome 1: Children, young people and families stay together",Educational attainment,"CINO at 31 March pupils achieving expected standard in reading, writing and mathematics combined (KS2)",outcomes_ks2,pt_rwm_met_expected_standard,percent,list('social_care_group' = 'CINO at 31 March'),
18,Outcomes,"Outcome 1: Children, young people and families stay together",Educational attainment,"CPPO at 31 March pupils achieving expected standard in reading, writing and mathematics combined (KS2)",outcomes_ks2,pt_rwm_met_expected_standard,percent,list('social_care_group' = 'CPPO at 31 March'),
19,Outcomes,"Outcome 1: Children, young people and families stay together",Educational attainment,"CLA 12 months on 31 March pupils achieving expected standard in reading, writing and mathematics combined (KS2)",outcomes_ks2,pt_rwm_met_expected_standard,percent,list('social_care_group' = 'CLA 12 months at 31 March'),
20,Outcomes,"Outcome 1: Children, young people and families stay together",Educational attainment,Average attainment 8 for CINO at 31 March (KS4),outcomes_ks4,avg_att8,,list('social_care_group' = 'CINO at 31 March'),
21,Outcomes,"Outcome 1: Children, young people and families stay together",Educational attainment,Average attainment 8 for CPPO at 31 March (KS4),outcomes_ks4,avg_att8,,list('social_care_group' = 'CPPO at 31 March'),
22,Outcomes,"Outcome 1: Children, young people and families stay together",Educational attainment,Average attainment 8 for CLA 12 months on 31 March (KS4),outcomes_ks4,avg_att8,,list('social_care_group' = 'CLA 12 months at 31 March'),
23,Outcomes,Outcome 2: Children and young people are supported by their family network,Families engaging and receiving support from their family network,Percentage of children who cease being looked after due to special guardianship order (SGO),ceased_cla_data,percentage,percent,list('characteristic' = 'Special guardianship order'),
24,Outcomes,Outcome 2: Children and young people are supported by their family network,Families engaging and receiving support from their family network,Percentage of children who cease being looked after due to residence order or child arrangements order (CAO),ceased_cla_data,percentage,percent,list('characteristic' = 'Residence order or child arrangement order granted'),
25,Outcomes,Outcome 3: Children and young people are safe in and outside of their home,Child safety - general,"Percentage of child protection plans (CPP) starting during year, which were a second or subsequent plan",repeat_cpp,CPP_subsequent_percent,percent,list(),
26,Outcomes,Outcome 3: Children and young people are safe in and outside of their home,Child safety - general,Percentage of child protection plans (CPP) longer than 2 years,duration_cpp,X2_years_or_more_percent,percent,list(),
27,Outcomes,Outcome 3: Children and young people are safe in and outside of their home,Child safety - general,"Rate of Hospital admissions caused by unintentional and deliberate injuries to children and young people (0 to 14 years), per 10,000 children",hospital_admissions,rate_per_10000,,list(),
28,Outcomes,Outcome 3: Children and young people are safe in and outside of their home,Child abuse / neglect,"Rate of Domestic Abuse child, per 10,000 children",assessment_factors,rate_per_10000_char,,list('assessment_factor' = 'Domestic Abuse child'),Domestic Abuse child
29,Outcomes,Outcome 3: Children and young people are safe in and outside of their home,Child abuse / neglect,"Rate of Domestic Abuse parent, per 10,000 children",assessment_factors,rate_per_10000_char,,list('assessment_factor' = 'Domestic Abuse parent'),Domestic Abuse parent
30,Outcomes,Outcome 3: Children and young people are safe in and outside of their home,Child abuse / neglect,"Rate of Domestic Abuse person, per 10,000 children",assessment_factors,rate_per_10000_char,,list('assessment_factor' = 'Domestic Abuse person'),Domestic Abuse person
