LA num,LA Name,LA number,GOInd,GOReg,SN1,SNP,SN2,SNP,SN3,SNP,SN4,SNP,SN5,SNP,SN6,SNP,SN7,SNP,SN8,SNP,SN9,SNP,SN10,SNP
201,City of London,201,3,London (Inner),201,Not Close,202,Not Close,203,Not Close,204,Not Close,205,Not Close,206,Not Close,207,Not Close,208,Not Close,209,Not Close,210,Not Close
202,Camden,202,3,London (Inner),201,Very Close,202,Close,203,Close,204,Close,205,Somewhat close,206,Not Close,207,Not Close,208,Not Close,209,Not Close,210,Not Close
203,Greenwich,203,3,London (Outer),201,Close,202,Close,203,Somewhat close,204,Somewhat close,205,Somewhat close,206,Somewhat close,207,Somewhat close,208,Somewhat close,209,Somewhat close,210,Somewhat close
204,Hackney,204,3,London (Inner),201,Close,202,Close,203,Close,204,Somewhat close,205,Somewhat close,206,Not Close,207,Not Close,208,Not Close,209,Not Close,210,Not Close
205,Hammersmith and Fulham,205,3,London (Inner),201,Very Close,202,Close,203,Close,204,Close,205,Close,206,Somewhat close,207,Somewhat close,208,Somewhat close,209,Somewhat close,210,Not Close
206,Islington,206,3,London (Inner),201,Close,202,Close,203,Somewhat close,204,Somewhat close,205,Somewhat close,206,Somewhat close,207,Somewhat close,208,Not Close,209,Not Close,210,Not Close
207,Kensington and Chelsea,207,3,London (Inner),201,Close,202,Close,203,Close,204,Close,205,Not Close,206,Not Close,207,Not Close,208,Not Close,209,Not Close,210,Not Close
208,Lambeth,208,3,London (Inner),201,Close,202,Close,203,Close,204,Close,205,Not Close,206,Not Close,207,Not Close,208,Not Close,209,Not Close,210,Not Close
209,Lewisham,209,3,London (Inner),201,Close,202,Close,203,Somewhat close,204,Somewhat close,205,Somewhat close,206,Somewhat close,207,Not Close,208,Not Close,209,Not Close,210,Not Close
210,Southwark,210,3,London (Inner),201,Close,202,Close,203,Close,204,Somewhat close,205,Somewhat close,206,Somewhat close,207,Not Close,208,Not Close,209,Not Close,210,Not Close
211,Tower Hamlets,211,3,London (Inner),201,Not Close,202,Not Close,203,Not Close,204,Not Close,205,Not Close,206,Not Close,207,Not Close,208,Not Close,209,Not Close,210,Not Close
212,Wandsworth,212,3,London (Inner),201,Very Close,202,Close,203,Somewhat close,204,Somewhat close,205,Somewhat close,206,Somewhat close,207,Somewhat close,208,Not Close,209,Not Close,210,Not Close
213,Westminster,213,3,London (Inner),201,Very Close,202,Close,203,Close,204,Somewhat close,205,Somewhat close,206,Not Close,207,Not Close,208,Not Close,209,Not Close,210,Not Close
301,Barking and Dagenham,301,3,London (Outer),201,Close,202,Somewhat close,203,Somewhat close,204,Somewhat close,205,Not Close,206,Not Close,207,Not Close,208,Not Close,209,Not Close,210,Not Close
302,Barnet,302,3,London (Outer),201,Close,202,Close,203,Close,204,Close,205,Close,206,Close,207,Close,208,Close,209,Somewhat close,210,Somewhat close
303,Bexley,303,3,London (Outer),201,Very Close,202,Very Close,203,Very Close,204,Close,205,Close,206,Close,207,Close,208,Close,209,Close,210,Close
304,Brent,304,3,London (Outer),201,Somewhat close,202,Somewhat close,203,Somewhat close,204,Not Close,205,Not Close,206,Not Close,207,Not Close,208,Not Close,209,Not Close,210,Not Close
